2026-03-09 16:26:59,495	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1166218)[0m pickup green box 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Pick up green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m pickup green box 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Pick up green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m pickup green box 1 parsed_action=pickup green box 1
[36m(WorkerDict pid=1166218)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to yellow ball 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to yellow ball 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Move forward to pick up the yellow ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to yellow ball 1 parsed_action=go to yellow ball 1
[36m(WorkerDict pid=1166218)[0m Move forward to pick up the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward to pick up the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Move forward to pick up the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166212)[0m toggle and go through green closed door 1 parsed_action=toggle and go through green closed door 1
[36m(WorkerDict pid=1166214)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Enter the room through the red closed door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Enter the room through the red closed door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Enter the room through the red closed door
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m toggle and go through red closed door 1 parsed_action=toggle and go through red closed door 1
[36m(WorkerDict pid=1166214)[0m Turn left to go to the purple closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go to purple closed door 1 normalized=Thought:
[36m(WorkerDict pid=1166214)[0m Turn left to go to the purple closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go to purple closed door 1 payload=Thought:
[36m(WorkerDict pid=1166214)[0m Turn left to go to the purple closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go to purple closed door 1 parsed_action=go to purple closed door 1
[36m(WorkerDict pid=1166214)[0m Turn to the right.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right
[36m(WorkerDict pid=1166214)[0m check available actions normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Turn to the right.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right
[36m(WorkerDict pid=1166214)[0m check available actions payload=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Turn to the right.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn right
[36m(WorkerDict pid=1166214)[0m check available actions parsed_action=turn right
[36m(WorkerDict pid=1166214)[0m Move left to face the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move left to face the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move left to face the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166215)[0m Pick up the yellow ball 1.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166215)[0m pickup yellow ball 1 parsed_action=pickup yellow ball 1[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=1166212)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right to check the other side of the room.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to check the surroundings.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to check the surroundings.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to check the surroundings.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to face the purple closed door.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166217)[0m Pick up the purple box 1 in front of you.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Pick up the purple box 1 in front of you.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 payload=[Executor Response]
[36m(WorkerDict pid=1166217)[0m Pick up the purple box 1 in front of you.
[36m(WorkerDict pid=1166217)[0m 
[36m(WorkerDict pid=1166217)[0m pickup purple box 1 parsed_action=pickup purple box 1
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m drop parsed_action=drop
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 parsed_action=pickup green key 1
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 7/20 | Active episodes per gpu: 3:  35%|███▌      | 7/20 [00:14<00:28,  2.20s/it]
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 3:  35%|███▌      | 7/20 [00:14<00:28,  2.20s/it]
[36m(WorkerDict pid=1166218)[0m Drop the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Drop the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Drop the green box 1.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Drop the green box.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Drop the green box.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m Drop the green box.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to yellow ball 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to yellow ball 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to yellow ball 1 parsed_action=go to yellow ball 1
[36m(WorkerDict pid=1166218)[0m Move towards the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Move towards the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 payload=[Executor Response]
[36m(WorkerDict pid=1166218)[0m Move towards the purple ball.
[36m(WorkerDict pid=1166218)[0m 
[36m(WorkerDict pid=1166218)[0m go to purple ball 1 parsed_action=go to purple ball 1
[36m(WorkerDict pid=1166218)[0m WARNING:2026-03-09 16:36:43,400:[EXECUTOR TRACE] item_id=366 round=7 retries=0 raw=[Executor Response][32m [repeated 38x across cluster][0m
[36m(WorkerDict pid=1166218)[0m Thought:[32m [repeated 114x across cluster][0m
[36m(WorkerDict pid=1166215)[0m pickup yellow ball 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166215)[0m pickup yellow ball 1 payload=[Executor Response]
[36m(WorkerDict pid=1166212)[0m turn left normalized=[Executor Response][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166212)[0m turn left payload=[Executor Response][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1166081)[0m move forward normalized=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166081)[0m move forward payload=[Executor Response][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=1166212)[0m Turn left to check the adjacent area.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to check the adjacent area.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn left to check the adjacent area.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right to check the surroundings.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right to check the surroundings.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Turn right to check the surroundings.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Toggle and go through purple closed door 1
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m toggle and go through purple closed door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166212)[0m Toggle and go through purple closed door 1
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m toggle and go through purple closed door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166212)[0m Toggle and go through purple closed door 1
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Face the purple closed door by turning right.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Face the purple closed door by turning right.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166212)[0m Face the purple closed door by turning right.
[36m(WorkerDict pid=1166212)[0m 
[36m(WorkerDict pid=1166214)[0m Move towards the blue key
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go to blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Move towards the blue key
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go to blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Move towards the blue key
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go to blue key 1 parsed_action=go to blue key 1
[36m(WorkerDict pid=1166214)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Toggle and go through the purple closed door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m Move left and then move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn left
[36m(WorkerDict pid=1166214)[0m move forward
[36m(WorkerDict pid=1166214)[0m pickup blue key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Move left and then move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn left
[36m(WorkerDict pid=1166214)[0m move forward
[36m(WorkerDict pid=1166214)[0m pickup blue key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Move left and then move forward to reach the blue key 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m turn left
[36m(WorkerDict pid=1166214)[0m move forward
[36m(WorkerDict pid=1166214)[0m pickup blue key 1 parsed_action=turn left
[36m(WorkerDict pid=1166214)[0m Go through the red open door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go through red open door 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Go through the red open door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go through red open door 1 payload=[Executor Response]
[36m(WorkerDict pid=1166214)[0m Go through the red open door 1.
[36m(WorkerDict pid=1166214)[0m 
[36m(WorkerDict pid=1166214)[0m go through red open door 1 parsed_action=go through red open door 1
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup yellow ball 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup yellow ball 1 payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Pick up the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Pick up the green key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Pick up the green key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m [Executor Response]
[36m(WorkerDict pid=1166081)[0m Pick up the green key 1.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m pickup green key 1 parsed_action=pickup green key 1
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 8/20 | Active episodes per gpu: 3:  40%|████      | 8/20 [00:16<00:27,  2.25s/it]Multi-agent rounds 9/20 | Active episodes per gpu: 3:  40%|████      | 8/20 [00:16<00:27,  2.25s/it]
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the yellow ball.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Drop the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 normalized=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 payload=[Executor Response]
[36m(WorkerDict pid=1166081)[0m Move forward to pick up the green key.
[36m(WorkerDict pid=1166081)[0m 
[36m(WorkerDict pid=1166081)[0m go to green key 1 parsed_action=go to green key 1
[36m(WorkerDict pid=1166081)[0m Multi-agent rounds 9/20 | Active episodes per gpu: 3:  45%|████▌     | 9/20 [00:19<00:25,  2.31s/it]Multi-agent rounds 10/20 | Active episodes per gpu: 3:  45%|████▌     | 9/20 [00:19<00:25,  2.31s/it]
[36m(WorkerDict pid=1166081)[0m drop normalized=[Executor Response][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166081)[0m drop payload=[Executor Response][32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166081)[0m drop parsed_action=drop[32m [repeated 5x across cluster][0m
[36m(WorkerDict pid=1166212)[0m turn right normalized=[Executor Response][32m [repeated 4x across cluster][0m
[36m(WorkerDict pid=1166212)[0m turn right payload=[Executor Response][32m [repeated 4x across cluster][0m
